This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.26)  20 OCT 2025 15:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/danielcc/Desktop/DAM 1T/code/vscode/afond_1-3/docs/latex/index.tex"
(c:/Users/danielcc/Desktop/DAM 1T/code/vscode/afond_1-3/docs/latex/index.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/pmboxdraw\pmboxdraw.sty
Package: pmboxdraw 2019/12/05 v1.4 Poor man's box drawing characters (HO)
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Now handling font encoding pmboxdraw ...
   defining Unicode char U+2553 (decimal 9555)
   defining Unicode char U+2554 (decimal 9556)
   defining Unicode char U+2555 (decimal 9557)
   defining Unicode char U+2556 (decimal 9558)
   defining Unicode char U+2557 (decimal 9559)
   defining Unicode char U+2558 (decimal 9560)
   defining Unicode char U+2559 (decimal 9561)
   defining Unicode char U+255A (decimal 9562)
   defining Unicode char U+255B (decimal 9563)
   defining Unicode char U+255C (decimal 9564)
   defining Unicode char U+255D (decimal 9565)
   defining Unicode char U+255E (decimal 9566)
   defining Unicode char U+255F (decimal 9567)
   defining Unicode char U+2560 (decimal 9568)
   defining Unicode char U+2561 (decimal 9569)
   defining Unicode char U+2562 (decimal 9570)
   defining Unicode char U+2563 (decimal 9571)
   defining Unicode char U+2564 (decimal 9572)
   defining Unicode char U+2565 (decimal 9573)
   defining Unicode char U+2566 (decimal 9574)
   defining Unicode char U+2567 (decimal 9575)
   defining Unicode char U+2568 (decimal 9576)
   defining Unicode char U+2569 (decimal 9577)
   defining Unicode char U+256A (decimal 9578)
   defining Unicode char U+256B (decimal 9579)
   defining Unicode char U+256C (decimal 9580)
   defining Unicode char U+2574 (decimal 9588)
   defining Unicode char U+2575 (decimal 9589)
   defining Unicode char U+2576 (decimal 9590)
   defining Unicode char U+2577 (decimal 9591)
   defining Unicode char U+2578 (decimal 9592)
   defining Unicode char U+2579 (decimal 9593)
   defining Unicode char U+257A (decimal 9594)
   defining Unicode char U+257B (decimal 9595)
   defining Unicode char U+257C (decimal 9596)
   defining Unicode char U+257D (decimal 9597)
   defining Unicode char U+257E (decimal 9598)
   defining Unicode char U+257F (decimal 9599)
   defining Unicode char U+2580 (decimal 9600)
   defining Unicode char U+2581 (decimal 9601)
   defining Unicode char U+2582 (decimal 9602)
   defining Unicode char U+2583 (decimal 9603)
   defining Unicode char U+2584 (decimal 9604)
   defining Unicode char U+2585 (decimal 9605)
   defining Unicode char U+2586 (decimal 9606)
   defining Unicode char U+2587 (decimal 9607)
   defining Unicode char U+2588 (decimal 9608)
   defining Unicode char U+2589 (decimal 9609)
   defining Unicode char U+258A (decimal 9610)
   defining Unicode char U+258B (decimal 9611)
   defining Unicode char U+258C (decimal 9612)
   defining Unicode char U+258D (decimal 9613)
   defining Unicode char U+258E (decimal 9614)
   defining Unicode char U+258F (decimal 9615)
   defining Unicode char U+2590 (decimal 9616)
   defining Unicode char U+2591 (decimal 9617)
   defining Unicode char U+2592 (decimal 9618)
   defining Unicode char U+2593 (decimal 9619)
   defining Unicode char U+2594 (decimal 9620)
   defining Unicode char U+2595 (decimal 9621)
   defining Unicode char U+2596 (decimal 9622)
   defining Unicode char U+2597 (decimal 9623)
   defining Unicode char U+2598 (decimal 9624)
   defining Unicode char U+2599 (decimal 9625)
   defining Unicode char U+259A (decimal 9626)
   defining Unicode char U+259B (decimal 9627)
   defining Unicode char U+259C (decimal 9628)
   defining Unicode char U+259D (decimal 9629)
   defining Unicode char U+259E (decimal 9630)
   defining Unicode char U+259F (decimal 9631)
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
))
\pmbd@W=\dimen149
\pmbd@H=\dimen150
\pmbd@L=\dimen151
\pmbd@Thin=\dimen152
\pmbd@Thick=\dimen153
\pmbd@Sep=\dimen154
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2025/08/03 v25.12 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2045.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2047.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2049.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2050.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2051.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2053.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2078.
\U@D=\dimen155
\l@unhyphenated=\language79
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/babel-spanish\spanish.ldf
Language: spanish.ldf 2021/05/27 v5.0q Spanish support from the babel system
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/es\babel-spanish.tex
Package babel Info: Importing font and identification data for spanish
(babel)             from babel-es.ini. Reported on input line 12.
)
\es@quottoks=\toks20
\es@quotdepth=\count285
Package babel Info: Making " an active character on input line 570.
Package babel Info: Making . an active character on input line 675.
Package babel Info: Making < an active character on input line 722.
Package babel Info: Making > an active character on input line 722.
))
LaTeX Encoding Info:    Redeclaring text command \guillemotleft (encoding OT1) on input line 6.
LaTeX Encoding Info:    Redeclaring text command \guillemotright (encoding OT1) on input line 6.
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen156
\Gin@req@width=\dimen157
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/placeins\placeins.sty
Package: placeins 2005/04/18  v 2.2
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count286
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count287
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen158
\Hy@linkcounter=\count288
\Hy@pagecounter=\count289
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count290
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count291
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen159
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count292
\Field@Width=\dimen160
\Fld@charsize=\dimen161
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count293
\c@Item=\count294
\c@Hfootnote=\count295
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count296
\c@bookmark@seq@number=\count297
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip51
)
Package hyperref Info: Option `colorlinks' set `true' on input line 14.
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count298
) (index.aux
LaTeX Info: Redefining \. on input line 11.
LaTeX Info: Redefining \% on input line 11.
Package babel Info: 'spanish' activates 'spanish' shorthands.
(babel)             Reported on input line 11.
)
\openout1 = `index.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for pmboxdraw/pmboxdraw/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Info: Redefining \. on input line 20.
LaTeX Info: Redefining \% on input line 20.
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen162
\scratchbox=\box53
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks21
\MPscratchCnt=\count302
\MPscratchDim=\dimen163
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks22
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
)) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 20.
 (index.out) (index.out)
\@outlinefile=\write3
\openout3 = `index.out'.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 23.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 23.


[1

{C:/Users/danielcc/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (index.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 5.
)
\tf@toc=\write4
\openout4 = `index.toc'.



[2

]
Underfull \hbox (badness 10000) in paragraph at lines 30--31

 []



[3]
Underfull \hbox (badness 10000) in paragraph at lines 40--41

 []



[4

]
Underfull \hbox (badness 10000) in paragraph at lines 61--62

 []



[5

]
Underfull \hbox (badness 10000) in paragraph at lines 80--81

 []



[6

]

[7]
Underfull \hbox (badness 10000) in paragraph at lines 124--125

 []


Underfull \hbox (badness 10000) in paragraph at lines 126--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 128--141

 []



[8

]
Underfull \hbox (badness 10000) in paragraph at lines 156--157

 []


Overfull \hbox (42.24266pt too wide) in paragraph at lines 170--170
[]\OT1/cmtt/m/n/12 Cliente \TS1/cmtt/m/n/12 ^^Y \OT1/cmtt/m/n/12 Ruta \TS1/cmtt/m/n/12 ^^Y \OT1/cmtt/m/n/12 Controlador \TS1/cmtt/m/n/12 ^^Y \OT1/cmtt/m/n/12 Servicio \TS1/cmtt/m/n/12 ^^Y \OT1/cmtt/m/n/12 Modelo (MongoDB) \TS1/cmtt/m/n/12 ^^Y \OT1/cmtt/m/n/12 Respuesta[] 
 []



[9

]
Underfull \hbox (badness 10000) in paragraph at lines 176--177

 []


Underfull \hbox (badness 10000) in paragraph at lines 182--183

 []


Underfull \hbox (badness 10000) in paragraph at lines 184--185

 []


Underfull \hbox (badness 10000) in paragraph at lines 186--187

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--199

 []


Underfull \hbox (badness 10000) in paragraph at lines 200--201

 []


Underfull \hbox (badness 10000) in paragraph at lines 202--211

 []


Underfull \hbox (badness 10000) in paragraph at lines 231--232

 []



[10

]
Underfull \hbox (badness 10000) in paragraph at lines 233--234

 []


Underfull \hbox (badness 10000) in paragraph at lines 235--236

 []


Underfull \hbox (badness 10000) in paragraph at lines 237--246

 []


Underfull \hbox (badness 10000) in paragraph at lines 247--248

 []


Underfull \hbox (badness 10000) in paragraph at lines 249--260

 []


Underfull \hbox (badness 10000) in paragraph at lines 285--286

 []



[11]
Underfull \hbox (badness 10000) in paragraph at lines 287--288

 []


Underfull \hbox (badness 10000) in paragraph at lines 289--290

 []


Underfull \hbox (badness 10000) in paragraph at lines 291--304

 []


Underfull \hbox (badness 10000) in paragraph at lines 305--306

 []


Underfull \hbox (badness 10000) in paragraph at lines 307--316

 []


Underfull \hbox (badness 10000) in paragraph at lines 337--338

 []


Underfull \hbox (badness 10000) in paragraph at lines 339--340

 []



[12]
Underfull \hbox (badness 10000) in paragraph at lines 341--342

 []


Underfull \hbox (badness 10000) in paragraph at lines 343--350

 []


Underfull \hbox (badness 10000) in paragraph at lines 351--352

 []


Underfull \hbox (badness 10000) in paragraph at lines 353--362

 []


Underfull \hbox (badness 10000) in paragraph at lines 380--381

 []


Underfull \hbox (badness 10000) in paragraph at lines 382--383

 []


Underfull \hbox (badness 10000) in paragraph at lines 384--385

 []


Overfull \hbox (67.16025pt too wide) in paragraph at lines 386--397
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 386--397

 []



[13]

[14]
Underfull \hbox (badness 10000) in paragraph at lines 430--431

 []



[15

]
Underfull \hbox (badness 10000) in paragraph at lines 456--457

 []



[16

]
Underfull \hbox (badness 10000) in paragraph at lines 472--473

 []



[17

] (index.aux
LaTeX Info: Redefining \. on input line 11.
LaTeX Info: Redefining \% on input line 11.
)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********
Package rerunfilecheck Info: File `index.out' has not changed.
(rerunfilecheck)             Checksum: 9A68F744404533E89744B0E041874A4C;2268.
 ) 
Here is how much of TeX's memory you used:
 10518 strings out of 468130
 166505 string characters out of 5429181
 595523 words of memory out of 5000000
 38991 multiletter control sequences out of 15000+600000
 633444 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,7n,67p,336b,626s stack positions out of 10000i,1000n,20000p,200000b,200000s
